city,cloudiness,Country,Date,Humidity,lat,lon,Max Temp,Wind Speed
Honiara,20,SB,1585000092,94,-9.43,159.95,26.0,1.02
Ponta do Sol,40,PT,1585000093,67,32.67,-17.1,17.0,6.7
Pevek,100,RU,1585000093,86,69.7,170.31,-7.43,6.64
Wonthaggi,87,AU,1585000094,75,-38.6,145.59,14.44,0.45
Ushuaia,75,AR,1585000095,67,-54.8,-68.3,14.0,9.8
Santa Rosa,20,PH,1585000095,74,14.31,121.11,26.0,1.5
Cayenne,10,GF,1585000096,74,4.93,-52.33,27.0,3.1
Hermanus,100,ZA,1585000097,81,-34.42,19.23,17.22,0.45
Los Llanos de Aridane,20,ES,1585000097,55,28.66,-17.92,19.0,9.8
Atasū,44,KZ,1585000097,95,48.68,71.64,-10.73,4.39
Saint-Joseph,36,RE,1585000098,83,-21.37,55.62,26.0,2.1
Port Elizabeth,81,ZA,1585000098,82,-33.92,25.57,19.0,5.1
Sioux Lookout,75,CA,1585000098,41,50.1,-91.92,5.0,4.6
Jamestown,90,US,1585000073,100,42.1,-79.24,6.0,2.1
Qaanaaq,100,GL,1585000099,92,77.48,-69.36,-18.43,1.27
Albany,90,US,1585000102,97,42.6,-73.97,1.0,3.6
San Rafael,0,AR,1585000103,20,-34.62,-68.33,31.67,5.66
Marzuq,94,YE,1585000103,58,14.4,46.47,23.87,1.5
Carnarvon,0,AU,1585000104,69,-24.87,113.63,24.0,3.1
Vaini,20,TO,1585000105,78,-21.2,-175.2,28.0,3.1
Upernavik,100,GL,1585000108,80,72.79,-56.15,-19.23,5.29
Kholm-Zhirkovskiy,14,RU,1585000112,58,55.52,33.47,-3.73,2.55
Mar del Plata,67,AR,1585000034,44,-38.0,-57.56,27.0,5.1
Nome,90,US,1585000113,74,64.5,-165.41,1.0,2.6
Cape Town,100,ZA,1585000113,82,-33.93,18.42,18.89,5.7
Hilo,90,US,1585000113,69,19.73,-155.09,24.0,3.6
Lebu,100,CL,1585000115,98,-37.62,-73.65,13.97,4.55
Shingū,0,JP,1585000115,53,33.73,135.98,7.77,4.55
Busselton,62,AU,1585000115,42,-33.65,115.33,19.44,4.01
Chui,41,UY,1585000116,65,-33.7,-53.46,23.77,6.19
Balkhash,0,KZ,1585000116,60,46.84,74.98,-2.53,6.87
Aleksandrov Gay,100,RU,1585000116,88,50.15,48.57,3.27,4.74
Barrow,90,US,1585000117,77,71.29,-156.79,-14.0,2.1
Nouadhibou,0,MR,1585000117,82,20.93,-17.03,18.0,4.1
Shihezi,85,CN,1585000117,44,44.3,86.03,4.17,1.98
Tianpeng,40,CN,1585000118,82,30.99,103.94,19.44,3.0
Bredasdorp,100,ZA,1585000118,82,-34.53,20.04,16.11,1.5
Rikitea,100,PF,1585000118,75,-23.12,-134.97,25.57,0.96
Mataura,100,NZ,1585000119,88,-46.19,168.86,10.0,5.81
Leningradskiy,100,RU,1585000119,75,69.38,178.42,-6.63,2.32
Punta Arenas,97,CL,1585000119,72,-53.15,-70.92,15.0,7.2
Melbu,75,NO,1585000120,86,68.5,14.83,5.0,14.4
Torbay,5,CA,1585000120,42,47.67,-52.73,0.0,7.2
‘Āhuimanu,40,US,1585000122,57,21.44,-157.84,26.0,7.2
Castro,35,BR,1585000122,65,-24.79,-50.01,19.77,2.64
Teluknaga,20,ID,1585000123,88,-6.1,106.64,25.0,0.5
Pangody,100,RU,1585000124,92,65.85,74.49,-4.23,9.09
Tual,100,ID,1585000124,75,-5.67,132.75,26.97,0.47
Tombouctou,67,ML,1585000125,14,20.0,-3.0,25.37,3.61
Saint-Philippe,70,RE,1585000125,83,-21.36,55.77,26.0,2.1
Dikson,100,RU,1585000125,94,73.51,80.55,-2.83,7.7
Comarapa,49,BO,1585000127,71,-17.9,-64.48,21.57,2.97
Kapaa,90,US,1585000123,61,22.08,-159.32,26.0,10.3
Husavik,20,IS,1585000132,59,66.04,-17.34,3.0,12.3
Amrāvati,0,IN,1585000134,22,20.93,77.75,27.47,1.05
Cherskiy,100,RU,1585000134,93,68.75,161.3,-10.23,4.16
Thompson,40,CA,1584999863,42,55.74,-97.86,-1.0,3.1
Arona,75,ES,1585000135,87,28.1,-16.68,18.33,9.8
Bethel,90,US,1585000135,98,41.37,-73.41,6.11,4.1
Yellowknife,20,CA,1585000138,49,62.46,-114.35,-16.0,6.7
Petropavlovsk-Kamchatskiy,75,RU,1585000139,97,53.05,158.65,3.0,6.0
Labé,40,GN,1585000139,34,11.32,-12.28,23.27,0.55
Hasaki,20,JP,1585000139,100,35.73,140.83,3.33,4.6
Coruripe,54,BR,1585000140,78,-10.13,-36.18,28.47,4.07
Richards Bay,93,ZA,1585000140,83,-28.78,32.04,23.47,5.97
Longyearbyen,20,SJ,1585000141,78,78.22,15.64,-12.0,6.7
George Town,40,MY,1585000144,88,5.41,100.34,27.0,1.5
Ketchikan,1,US,1585000145,42,55.34,-131.65,9.0,8.2
Bathsheba,75,BB,1585000145,69,13.22,-59.52,27.0,7.2
Champerico,75,GT,1585000145,52,14.3,-91.92,32.0,4.1
Guerrero Negro,100,MX,1585000146,56,27.98,-114.06,20.17,8.48
Tiksi,100,RU,1585000149,99,71.69,128.87,-21.43,4.38
Vardø,100,NO,1585000151,69,70.37,31.11,3.0,10.8
Margate,16,GB,1585000151,86,51.38,1.39,10.0,1.0
São Filipe,11,CV,1585000151,76,14.9,-24.5,20.27,7.33
Butaritari,38,KI,1585000152,77,3.07,172.79,29.07,8.4
Shimoda,0,JP,1585000153,75,34.67,138.95,5.56,5.58
Norman Wells,20,CA,1585000153,55,65.28,-126.83,-13.0,5.1
Kruisfontein,100,ZA,1585000154,88,-34.0,24.73,18.17,2.75
Kwang Binh,31,VN,1585000154,96,17.48,106.6,21.27,1.02
Mosetse,100,BW,1585000155,67,-20.75,26.65,22.57,2.35
Fukuechō,75,JP,1585000156,87,32.69,128.84,12.0,1.5
Atuona,0,PF,1585000156,77,-9.8,-139.03,27.87,4.82
College,90,US,1585000156,92,64.86,-147.8,-1.0,3.6
Bluff,100,NZ,1585000157,88,-46.6,168.33,10.0,5.81
New Norfolk,20,AU,1585000157,81,-42.78,147.06,11.11,4.1
Oulainen,86,FI,1585000157,77,64.27,24.8,1.67,5.36
San Joaquin,94,VE,1585000158,81,10.26,-67.79,24.97,4.47
Luzhou,100,CN,1585000161,78,28.87,105.44,20.47,0.76
Hithadhoo,100,MV,1585000162,71,-0.6,73.08,28.97,3.21
Umm Kaddadah,22,SD,1585000162,10,13.6,26.69,25.57,4.69
Codrington,100,AU,1585000162,62,-38.27,141.97,14.57,3.86
Soyo,71,AO,1584999971,82,-6.13,12.37,26.37,2.09
Souillac,40,MU,1585000163,94,-20.52,57.52,26.0,4.6
Mahébourg,40,MU,1585000163,94,-20.41,57.7,26.0,4.6
Denpasar,20,ID,1585000164,100,-8.65,115.22,25.0,1.0
Puerto Ayora,20,EC,1585000165,70,-0.74,-90.35,29.0,5.1
Cumaru,100,BR,1585000165,81,-8.01,-35.7,26.47,5.67
Saint Paul Harbor,1,US,1585000166,36,57.79,-152.41,9.0,11.3
San Patricio,20,MX,1585000167,74,19.22,-104.7,29.0,4.1
Hobart,20,AU,1585000168,81,-42.88,147.33,11.11,4.1
Mbekenyera,80,TZ,1585000168,97,-10.0,38.98,21.57,1.24
Tateyama,20,JP,1585000169,48,34.98,139.87,7.0,9.3
Tuatapere,100,NZ,1585000170,88,-46.13,167.68,10.0,5.81
Aykhal,99,RU,1585000171,98,66.0,111.5,-29.63,5.12
Benito Juarez,5,MX,1585000172,8,19.39,-99.17,27.0,3.1
Kununurra,59,AU,1585000172,88,-15.77,128.73,23.0,0.14
Avarua,100,CK,1584999982,88,-21.21,-159.78,28.0,3.1
Nikolskoye,0,RU,1585000173,67,59.7,30.79,-3.89,2.0
Khatanga,93,RU,1585000173,98,71.97,102.5,-27.83,4.01
Ayna,86,PE,1585000174,95,-12.65,-73.92,18.87,1.39
Nyrob,0,RU,1585000174,92,60.73,56.72,-8.33,1.44
San Marcos,90,US,1585000070,48,33.14,-117.17,19.44,4.6
Kashgar,99,CN,1585000175,23,39.45,75.98,12.0,3.0
Kankaanpää,93,FI,1585000175,78,61.8,22.42,0.56,3.6
Kalemie,73,CD,1585000175,95,-5.95,29.19,19.07,1.55
Hong Kong,20,HK,1584999957,83,22.29,114.16,22.22,6.7
Riosucio,40,CO,1585000176,38,5.42,-75.7,30.0,2.1
Faanui,23,PF,1585000177,65,-16.48,-151.75,28.47,0.31
San Jose,90,US,1584999991,71,37.34,-121.89,16.67,3.1
Narsaq,40,GL,1585000177,45,60.92,-46.05,-4.0,1.5
Port Blair,0,IN,1585000178,64,11.67,92.75,27.57,4.58
Ribeira Grande,65,PT,1585000178,81,38.52,-28.7,12.87,5.64
Cidreira,0,BR,1585000179,74,-30.18,-50.21,23.67,9.84
Kaitangata,100,NZ,1585000181,87,-46.28,169.85,6.67,1.34
Laas,0,IT,1585000181,49,46.62,10.7,5.0,7.2
Yulara,25,AU,1585000182,40,-25.24,130.99,22.0,6.2
Moerai,59,PF,1585000184,79,-22.43,-151.33,26.47,4.53
Boa Vista,20,BR,1585000184,41,2.82,-60.67,34.0,3.6
Airai,34,TL,1585000184,79,-8.93,125.41,17.77,2.03
Podgornoye,43,RU,1585000185,49,51.73,39.15,-2.53,3.43
Alta Floresta,100,BR,1585000187,91,-9.88,-56.09,26.77,1.26
Shebunino,93,RU,1585000187,88,46.43,141.86,-5.43,2.29
Wajima,0,JP,1585000188,52,37.4,136.9,6.47,7.52
Khani,40,GE,1585000188,81,41.96,42.96,7.0,1.0
Flinders,40,AU,1585000188,93,-34.58,150.86,17.78,4.87
Panabá,0,MX,1585000189,57,21.28,-88.27,28.57,6.9
Kousséri,45,CM,1585000189,27,12.08,15.03,32.0,1.5
Saint George,100,US,1585000180,81,37.1,-113.58,11.0,2.92
Quatre Cocos,40,MU,1585000190,94,-20.21,57.76,26.0,4.6
Havelock,90,US,1585000190,72,34.88,-76.9,17.78,4.6
Cuité,71,BR,1585000190,79,-6.48,-36.15,25.47,5.03
Lavrentiya,100,RU,1584999999,92,65.58,-171.0,-1.13,5.61
Ilulissat,100,GL,1584999904,78,69.22,-51.1,-11.0,5.7
Verkhoyansk,100,RU,1585000192,85,67.54,133.38,-17.93,1.73
Avera,90,US,1585000193,90,33.19,-82.53,20.0,1.5
La Tuque,100,CA,1585000193,88,47.43,-72.78,-2.03,4.78
Ziro,1,IN,1585000193,75,27.63,93.83,10.97,1.41
Baytown,90,US,1585000102,69,29.74,-94.98,30.0,5.1
Painesville,90,US,1585000194,93,41.72,-81.25,5.0,4.1
San Miguel de Tucumán,2,AR,1585000032,55,-26.82,-65.22,31.0,5.1
Prince Rupert,1,CA,1585000040,74,54.32,-130.32,7.0,4.2
Ajdabiya,68,LY,1584999897,82,30.76,20.23,16.37,6.44
Aklavik,90,CA,1585000195,60,68.22,-135.01,-14.0,3.6
Pierre,1,US,1584999908,41,44.37,-100.35,14.44,8.7
Tasiilaq,76,GL,1585000196,86,65.61,-37.64,-3.0,3.1
Port Alfred,97,ZA,1585000196,96,-33.59,26.89,18.33,0.89
Bengkulu,100,ID,1585000197,90,-3.8,102.27,23.07,1.08
Westport,90,US,1585000197,93,41.14,-73.36,7.0,10.3
Atar,0,MR,1585000198,27,20.52,-13.05,19.57,4.93
Rogaška Slatina,90,SI,1585000198,40,46.24,15.64,2.0,8.7
Sinaloa,5,MX,1585000199,33,25.0,-107.5,32.0,4.6
Tautira,40,PF,1585000199,70,-17.73,-149.15,30.0,5.7
Tuktoyaktuk,40,CA,1585000199,70,69.45,-133.04,-18.0,6.2
Serowe,64,BW,1585000200,47,-22.38,26.72,19.87,2.03
Hobyo,95,SO,1585000200,76,5.35,48.53,28.17,5.0
Athabasca,100,CA,1584999987,95,54.72,-113.29,-2.13,6.19
Saskylakh,6,RU,1585000201,95,71.92,114.08,-33.53,4.07
São João da Barra,20,BR,1585000202,65,-21.64,-41.05,25.0,6.2
Camacha,40,PT,1585000202,77,33.08,-16.33,17.0,7.2
Tūkrah,86,LY,1585000205,79,32.53,20.58,15.57,6.13
Teahupoo,40,PF,1585000206,70,-17.83,-149.27,30.0,5.7
Arraial do Cabo,40,BR,1585000206,69,-22.97,-42.03,25.0,2.6
Goundam,2,ML,1585000206,22,16.41,-3.67,27.37,1.47
Saldanha,99,ZA,1585000207,77,-33.01,17.94,17.0,2.6
Flin Flon,20,CA,1585000210,46,54.77,-101.86,-1.0,1.0
Ancud,90,CL,1585000210,100,-41.87,-73.82,15.0,4.6
Nadadores,0,MX,1585000214,30,27.05,-101.6,32.22,2.24
Ekibastuz,97,KZ,1585000214,83,51.67,75.37,-6.63,4.93
Eston,90,CA,1585000217,52,51.15,-108.75,10.56,4.6
Banjar,20,ID,1585000218,100,-8.19,114.97,25.0,1.0
Isabela,40,PH,1585000218,88,6.71,121.97,24.0,0.89
Linhares,100,BR,1585000218,80,-19.39,-40.07,22.97,3.02
Monte Patria,0,CL,1585000219,16,-30.69,-70.95,25.87,3.94
Sumbawanga,100,TZ,1585000219,96,-7.97,31.62,14.27,1.68
Bonfim,71,BR,1585000220,33,3.08,-59.95,35.87,0.65
Kindu,0,CD,1584999994,91,-2.95,25.95,21.87,0.56
La Ronge,20,CA,1585000221,50,55.1,-105.28,-2.0,4.6
Usinsk,98,RU,1585000222,92,65.99,57.53,-4.53,6.92
Kenora,75,CA,1585000222,44,49.82,-94.43,5.0,4.6
Kumul,0,CN,1585000223,37,42.8,93.45,9.77,9.39
Alice Springs,14,AU,1585000014,52,-23.7,133.88,19.0,2.1
San Martín,0,AR,1585000224,33,-33.08,-68.47,33.0,2.6
Alvorada,73,BR,1585000225,80,-12.48,-49.12,26.97,0.89
Sayansk,100,RU,1585000225,94,54.11,102.16,-5.63,5.13
Visby,10,SE,1585000225,74,57.64,18.3,2.78,6.7
San Angelo,1,US,1585000115,60,31.46,-100.44,26.11,5.7
High Level,90,CA,1585000226,72,58.52,-117.14,-10.0,9.8
Nuevo Progreso,3,MX,1585000226,68,23.17,-97.95,31.11,2.68
Barra de Tecoanapa,0,MX,1585000227,31,16.52,-98.75,34.67,5.54
Severnoye,3,RU,1585000227,90,56.35,78.36,-15.83,0.79
Sittwe,27,MM,1585000227,74,20.15,92.9,22.17,4.56
Nanortalik,0,GL,1585000228,55,60.14,-45.24,-2.63,19.11
Grand Gaube,40,MU,1585000229,94,-20.01,57.66,26.0,4.6
Kropotkin,100,RU,1585000230,66,45.44,40.58,2.22,7.4
Vila Velha,40,BR,1585000231,65,-20.33,-40.29,25.0,5.1
Dunedin,100,NZ,1585000231,87,-45.87,170.5,6.67,1.34
Phonhong,0,LA,1585000232,78,18.5,102.42,22.77,0.76
Kuusamo,90,FI,1585000235,88,65.97,29.18,0.0,6.7
Fairbanks,90,US,1585000068,92,64.84,-147.72,-1.0,3.6
Santa Cruz de la Sierra,75,BO,1585000080,70,-17.8,-63.17,30.0,1.0
Hokitika,100,NZ,1585000237,60,-42.72,170.97,10.37,2.92
Safi,98,MA,1585000237,82,32.3,-9.24,11.87,4.85
Pasān,31,IN,1585000238,44,22.85,82.2,23.07,2.12
Mokhsogollokh,100,RU,1585000238,93,61.47,128.92,0.57,4.0
Henties Bay,18,NA,1585000239,91,-22.12,14.28,16.67,0.89
Mossamedes,100,AO,1585000239,88,-15.2,12.15,23.07,3.91
Saint-Médard-en-Jalles,0,FR,1585000239,87,44.9,-0.72,12.22,2.6
Chokurdakh,76,RU,1585000242,99,70.63,147.92,-26.13,3.3
Tessalit,91,ML,1585000243,12,20.2,1.01,28.57,2.72
Tamiahua,0,MX,1585000243,81,21.27,-97.45,24.97,6.24
Nicoya,20,CR,1585000243,38,10.15,-85.45,34.0,9.3
Taoudenni,2,ML,1585000244,14,22.68,-3.98,22.67,4.97
Lampazos de Naranjo,0,MX,1585000244,44,27.02,-100.52,30.77,2.63
Sampit,96,ID,1585000245,97,-2.53,112.95,22.67,1.09
Kandrian,100,PG,1585000245,86,-6.22,149.55,23.87,1.2
Olinda,40,BR,1585000245,74,-8.01,-34.86,30.0,2.6
Bulawayo,100,ZW,1585000246,89,-20.15,28.58,17.77,0.3
Praia,20,CV,1585000142,64,14.92,-23.51,22.0,6.7
Medicine Hat,90,CA,1585000246,52,50.05,-110.67,8.0,4.6
Severo-Kuril'sk,89,RU,1585000250,90,50.68,156.12,-2.43,4.56
Villazón,0,BO,1585000251,32,-22.09,-65.59,19.17,5.9
Neuquén,1,AR,1585000251,25,-38.95,-68.06,31.0,2.6
Esperance,69,AU,1585000251,93,-33.87,121.9,15.0,3.6
Kavieng,100,PG,1585000255,71,-2.57,150.8,28.37,1.4
Giohar,100,SO,1585000256,78,2.78,45.5,26.37,3.19
Presidencia Roque Sáenz Peña,0,AR,1585000256,30,-26.79,-60.44,34.37,2.72
Provideniya,90,RU,1585000256,92,64.38,-173.3,-1.0,7.0
Chara,98,RU,1585000258,68,56.91,118.26,-7.63,1.5
Buraidah,0,SA,1585000258,19,26.33,43.98,14.0,1.5
Arlit,0,NE,1584999969,11,18.74,7.39,30.87,4.0
Ponta Delgada,75,PT,1585000260,66,37.73,-25.67,13.0,2.6
Fort Collins,90,US,1584999728,28,40.59,-105.08,16.0,3.6
Fortuna,90,US,1585000264,62,40.6,-124.16,12.78,5.1
Nauchnyy Gorodok,19,RU,1585000264,61,53.42,83.52,-10.0,2.0
Huarmey,64,PE,1585000268,50,-10.07,-78.15,26.77,4.08
Port-Gentil,100,GA,1585000269,74,-0.72,8.78,27.17,3.93
Okhotsk,59,RU,1585000272,80,59.38,143.3,-14.23,3.74
Fort Nelson,90,CA,1585000273,72,58.81,-122.7,-11.0,4.6
Arman',97,RU,1585000273,94,59.7,150.17,-4.93,2.17
Bundaberg,90,AU,1585000256,94,-24.85,152.35,22.22,3.6
Arrifes,75,PT,1585000274,66,37.77,-25.7,13.0,2.6
Līsakovsk,93,KZ,1585000274,93,52.54,62.49,-9.03,3.01
Acaraú,42,BR,1585000017,84,-2.89,-40.12,25.37,2.01
Cabo San Lucas,5,MX,1585000225,36,22.89,-109.91,30.0,5.1
Novy Urengoy,100,RU,1585000275,92,66.08,76.63,-4.53,8.65
Itoman,75,JP,1585000277,72,26.12,127.67,19.0,4.1
Yeppoon,40,AU,1585000277,88,-23.13,150.73,23.0,3.1
Garoowe,100,SO,1585000278,75,8.41,48.48,24.87,3.69
Asău,40,RO,1585000279,64,46.43,26.4,1.11,4.1
Constitución,27,CL,1585000279,69,-35.33,-72.42,17.67,4.22
Chërnaya Kholunitsa,0,RU,1585000280,90,58.85,51.72,-9.33,1.95
Geraldton,0,AU,1585000294,44,-28.77,114.6,26.0,7.2
Iqaluit,75,CA,1585000141,78,63.75,-68.51,-9.0,2.6
Te Anau,100,NZ,1585000296,94,-45.42,167.72,4.47,2.01
Māngrol,0,IN,1585000296,66,21.12,70.12,25.77,5.2
Sept-Îles,90,CA,1585000297,67,50.2,-66.38,-3.33,5.7
East London,34,ZA,1585000297,83,-33.02,27.91,23.77,2.94
Tabuk,30,PH,1585000299,92,17.42,121.44,21.47,1.25
San Ignacio,20,BZ,1585000299,65,17.16,-89.07,30.56,3.1
Ipanguaçu,65,BR,1585000300,76,-5.5,-36.85,26.97,3.8
Iralaya,40,HN,1585000300,70,15.0,-83.23,30.0,5.1
